Primary Sponsor,Collaborators,Trial Description,Drug Alias,DO,Phase,Drug Platform Technology,Target Antigen,Antigen Strategy,Target Class,Mechanism of Action,Payload,Payload Class,Linker,DAR,Route of Admin,ADC Structural Classification,Trial Design,Number of Arms,Comparator Arm,Combo Therapy Status,Primary Endpoint,Line of Therapy,Trial Geographies,Enrollment Size,Trial Status,Biomarker Strategy,Diagnostic Assay,Companion Diagnostic partner,FPI,Enrollment Completion Date,Primary Completion Date,Projected Readouts,Regulatory Submission Dates,Regulatory Designations,Launch Date,Launch Region,Funding Rounds,Licensing or Commercial Partnerships,Competitors,Efficacy,Durability,Safety,chembl_matched_alias,chembl_id,chembl_name,chembl_target
BeiGene,,,['FGFR2b ADC'],"Solid, unspecified",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
Shanghai Fudan-Zhangjiang,,,['FZ-AD004'],"Solid, unspecified",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FZ-AD004,CHEMBL558,MEXILETINE,
Shanghai Fudan-Zhangjiang,,,['FZ-AD005'],"Solid, unspecified",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FZ-AD005,CHEMBL558,MEXILETINE,
Celldex Therapeutics,,,['Glembatumumab vedotin (CDX-011)'],GPNMB / MMAE,"Phase I/II – melanoma, breast cancer",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Glembatumumab vedotin (CDX-011),CHEMBL1743028,GLEMBATUMUMAB VEDOTIN,Transmembrane glycoprotein NMB
Heidelberg Pharma,,,['HDP-101 (Patisiran vedotin)'],,I/IIa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HDP-101 (Patisiran vedotin),CHEMBL3989987,PATISIRAN,
Heidelberg Pharma,,,['HDP-102'],,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
Heidelberg Pharma,,,['HDP-103'],,Preclinical,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
ADC Therapeutics,,,['HuB14‑VA‑PL2202'],ASCT2+ cancers,Preclinical → IND soon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
Innovent Biologics,,,['IBI-354'],Peritoneal,III,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IBI-354,CHEMBL4594553,IBI-188,
Innovent Biologics,,,['IBI-354'],"Solid, unspecified",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IBI-354,CHEMBL4594553,IBI-188,
Innovent,,,['IBI3026'],PD-L1-positive tumors,Phase I planned (2025),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
Exelixis,,,['ICON-2'],"Solid, unspecified",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ICON-2,CHEMBL299613,2-METHOXYESTRADIOL,
Zymeworks,,,['ICON-2'],"Solid, unspecified",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ICON-2,CHEMBL299613,2-METHOXYESTRADIOL,
Daiichi Sankyo,,,['Ifinatamab deruxtecan'],"Lung, small cell",III,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ifinatamab deruxtecan,CHEMBL5095331,IFINATAMAB DERUXTECAN,
Daiichi Sankyo,,,['Ifinatamab deruxtecan'],Gastro-oesophageal junction,III,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ifinatamab deruxtecan,CHEMBL5095331,IFINATAMAB DERUXTECAN,
Daiichi Sankyo,,,['Ifinatamab deruxtecan'],Prostate,II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ifinatamab deruxtecan,CHEMBL5095331,IFINATAMAB DERUXTECAN,
Daiichi Sankyo,,,['Ifinatamab deruxtecan'],"Solid, unspecified",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ifinatamab deruxtecan,CHEMBL5095331,IFINATAMAB DERUXTECAN,
Merck & Co.,,,['Ifinatamab deruxtecan'],Colorectal,II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ifinatamab deruxtecan,CHEMBL5095331,IFINATAMAB DERUXTECAN,
Fosun,,,['IKS014 (FS-1502)'],,II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
Iksuda Therapeutics,,,['IKS03'],,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
Iksuda Therapeutics,,,['IKS04‑(CA242 ADC)'],,IND late 2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
Immunome,,,['IM-1021'],Breast,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
Immunome,,,['IM-1021'],"Lung, NSCLC",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
Immunome,,,['IM-1021'],"Lymphoma, B-cell, diffuse large ",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
Immunome,,,['IM-1021'],"Lymphoma, follcular",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
Immunome,,,['IM-1021'],"Lymphoma, mantle cell",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
Immunome,,,['IM-1021'],"Lymphoma, Non-Hodkin's ",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
Immunome,,,['IM-1021'],Mesothelioma,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
Immunome,,,['IM-1021'],Ovarian,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
Immunome,,,['IM-1021'],Pancreatic,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
Immunome,,,['IM-1021'],"Sarcoma, lipo",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
Immunome,,,['IM-1021'],"Solid, unspecified",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
Immunome,,,['IM-1021'],Unspecified,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
Zentalis Pharmaceuticals,,,['IM-1021'],"Solid, unspecified",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
Affinity Biopharma,,,['IMD2113'],EGFR/TROP2-positive tumors,Preclinical → Clinical,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
AbbVie,,,['IMGN-151'],Endometrial,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IMGN-151,CHEMBL2109633,IMGN-388,Vitronectin receptor alpha
AbbVie,,,['IMGN-151'],Fallopian tube,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IMGN-151,CHEMBL2109633,IMGN-388,Vitronectin receptor alpha
AbbVie,,,['IMGN-151'],Ovarian,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IMGN-151,CHEMBL2109633,IMGN-388,Vitronectin receptor alpha
AbbVie,,,['IMGN-151'],Peritoneal,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IMGN-151,CHEMBL2109633,IMGN-388,Vitronectin receptor alpha
Inatherys,,,['INA-03'],"Leukaemia, acute lymphocytic",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,INA-03,CHEMBL5314916,ENT-03,
Inatherys,,,['INA-03'],"Leukaemia, acute myelogenous",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,INA-03,CHEMBL5314916,ENT-03,
Biotest Pharmaceuticals (Biotest AG),,,['Indatuximab ravtansine'],CD138,Myeloma trials ongoing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Indatuximab ravtansine,CHEMBL1743031,INDATUXIMAB RAVTANSINE,Syndecan-1
Biotest Pharmaceuticals Corporation (aka Biotest AG),,,['Indatuximab ravtansine'],CD138 / DM4,"Myeloma (combo), TNBC, bladder cancers",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Indatuximab ravtansine,CHEMBL1743031,INDATUXIMAB RAVTANSINE,Syndecan-1
Millennium Pharmaceuticals (Takeda),,,['Indusatumab vedotin (MLN‑0264 / TAK‑264)'],Guanylate cyclase‑C,Phase II GI cancers (paused),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Indusatumab vedotin (MLN‑0264 / TAK‑264),CHEMBL4298045,INDUSATUMAB VEDOTIN,Tubulin
Pfizer,,,['Inotuzumab ozogamicin'],"Leukaemia, acute lymphocytic",Launched,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Inotuzumab ozogamicin,CHEMBL2108611,INOTUZUMAB OZOGAMICIN,CD22
Innate Pharma,,,['IPH-4502'],"Solid, unspecified",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IPH-4502,CHEMBL2109498,IPH-2101,Killer cell immunoglobulin-like receptor 2DL2
Bristol-Myers Squibb,,,['Izalontamab brengitecan'],"Solid, unspecified",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Izalontamab brengitecan,CHEMBL5314841,IZALONTAMAB BRENGITECAN,
Sichuan Biokin Pharmaceutical,,,['Izalontamab brengitecan'],Biliary,II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Izalontamab brengitecan,CHEMBL5314841,IZALONTAMAB BRENGITECAN,
Sichuan Biokin Pharmaceutical,,,['Izalontamab brengitecan'],Bladder,III,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Izalontamab brengitecan,CHEMBL5314841,IZALONTAMAB BRENGITECAN,
Sichuan Biokin Pharmaceutical,,,['Izalontamab brengitecan'],Breast,III,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Izalontamab brengitecan,CHEMBL5314841,IZALONTAMAB BRENGITECAN,
Sichuan Biokin Pharmaceutical,,,['Izalontamab brengitecan'],Chordoma,II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Izalontamab brengitecan,CHEMBL5314841,IZALONTAMAB BRENGITECAN,
Sichuan Biokin Pharmaceutical,,,['Izalontamab brengitecan'],"Gastrointestinal, stomach",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Izalontamab brengitecan,CHEMBL5314841,IZALONTAMAB BRENGITECAN,
Sichuan Biokin Pharmaceutical,,,['Izalontamab brengitecan'],Head & neck,II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Izalontamab brengitecan,CHEMBL5314841,IZALONTAMAB BRENGITECAN,
Sichuan Biokin Pharmaceutical,,,['Izalontamab brengitecan'],"Lung, NSCLC",III,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Izalontamab brengitecan,CHEMBL5314841,IZALONTAMAB BRENGITECAN,
Sichuan Biokin Pharmaceutical,,,['Izalontamab brengitecan'],"Lung, small cell",III,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Izalontamab brengitecan,CHEMBL5314841,IZALONTAMAB BRENGITECAN,
Sichuan Biokin Pharmaceutical,,,['Izalontamab brengitecan'],Nasopharyngeal,III,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Izalontamab brengitecan,CHEMBL5314841,IZALONTAMAB BRENGITECAN,
Sichuan Biokin Pharmaceutical,,,['Izalontamab brengitecan'],Oesophageal,III,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Izalontamab brengitecan,CHEMBL5314841,IZALONTAMAB BRENGITECAN,
AbbVie,,,['Izeltabart tapatansine'],"Solid, unspecified",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Izeltabart tapatansine,CHEMBL5095346,IZELTABART TAPATANSINE,
Novartis,,,['JBH-492'],"Leukaemia, chronic lymphocytic",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
Novartis,,,['JBH-492'],"Lymphoma, Non-Hodkin's ",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
J&J,,,['JNJ-8177'],Prostate,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JNJ-8177,CHEMBL4297294,JNJ-42165279,Anandamide amidohydrolase
J&J,,,['JNJ-8177'],"Solid, unspecified",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JNJ-8177,CHEMBL4297294,JNJ-42165279,Anandamide amidohydrolase
Shanghai Junshi Biosciences,,,['JS-107'],"Gastrointestinal, stomach",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
Shanghai Junshi Biosciences,,,['JS-107'],Pancreatic,II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
Shanghai Junshi Biosciences,,,['JS-107'],"Solid, unspecified",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
Suzhou Alphamab,,,['JSKN-003'],Breast,III,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
Suzhou Alphamab,,,['JSKN-003'],Fallopian tube,III,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
Suzhou Alphamab,,,['JSKN-003'],Ovarian,III,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
Suzhou Alphamab,,,['JSKN-003'],Peritoneal,III,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
Suzhou Alphamab,,,['JSKN-003'],"Solid, unspecified",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
Suzhou Alphamab,,,['JSKN-016'],"Solid, unspecified",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
Suzhou Alphamab,,,['JSKN-033'],Breast,III,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
Suzhou Alphamab,,,['JSKN-033'],Ovarian,III,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
Suzhou Alphamab,,,['JSKN-033'],"Solid, unspecified",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
Jiangsu Alphamab,,,['JSKN021'],EGFR/HER3-positive tumors,Preclinical → Clinical,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
Chengdu,,,['KH815'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
Chengdu Kanghong,,,['KH815'],TROP2-positive solid tumors,Phase I planned,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
Kyowa Kirin,,,['KK-2845'],"Leukaemia, acute myelogenous",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
Sihuan Pharmaceutical,,,['KM-501'],Breast,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
Sihuan Pharmaceutical,,,['KM-501'],"Solid, unspecified",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
Nippon Kayaku,,,['KS1/4-vinblastine'],"Lymphoma, Non-Hodkin's ",Launched,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
Nippon Kayaku,,,['KS1/4-vinblastine'],Teratoma,Launched,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
Novatim Immune Therapeutics (Zhejiang),,,['KY-0301'],"Solid, unspecified",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
Helix Bipoharma,,,['L-DOS-47'],"Lung, NSCLC",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
Helix Bipoharma,,,['L-DOS-47'],Pancreatic,II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
LigaChem Biosciences,,,['LCB-14'],Colorectal,II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
LigaChem Biosciences,,,['LCB-14'],"Lung, NSCLC",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
LigaChem Biosciences,,,['LCB-14'],"Solid, unspecified",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
Shanghai Fosun Pharmaceutical,,,['LCB-14'],Breast,III,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
Shanghai Fosun Pharmaceutical,,,['LCB-14'],Colorectal,II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
Shanghai Fosun Pharmaceutical,,,['LCB-14'],"Gastrointestinal, stomach",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
Shanghai Fosun Pharmaceutical,,,['LCB-14'],"Lung, NSCLC",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
Shanghai Fosun Pharmaceutical,,,['LCB-14'],"Solid, unspecified",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
J&J,,,['LCB-84'],"Haemotological, unspecified",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
J&J,,,['LCB-84'],"Solid, unspecified",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
LigaChem Biosciences,,,['LCB-84'],"Solid, unspecified",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
Bristol-Myers Squibb,,,['LM-302'],"Solid, unspecified",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
LaNova Medicines,,,['LM-302'],Biliary,II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
LaNova Medicines,,,['LM-302'],"Gastrointestinal, stomach",III,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
LaNova Medicines,,,['LM-302'],Gastro-oesophageal junction,III,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
LaNova Medicines,,,['LM-302'],Pancreatic,II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
LaNova Medicines,,,['LM-302'],"Solid, unspecified",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
LigaChem Biosciences,,,['LNCB-74'],"Solid, unspecified",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
NextCure,,,['LNCB-74'],"Solid, unspecified",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
ADC Therapeutics,,,['Loncastuximab tesirine'],"Lymphoma, B-cell, diffuse large ",Launched,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Loncastuximab tesirine,CHEMBL4297778,LONCASTUXIMAB TESIRINE,B-lymphocyte antigen CD19
ADC Therapeutics,,,['Loncastuximab tesirine'],"Lymphoma, B-cell, marginal zone",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Loncastuximab tesirine,CHEMBL4297778,LONCASTUXIMAB TESIRINE,B-lymphocyte antigen CD19
ADC Therapeutics,,,['Loncastuximab tesirine'],"Lymphoma, follcular",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Loncastuximab tesirine,CHEMBL4297778,LONCASTUXIMAB TESIRINE,B-lymphocyte antigen CD19
Mitsubishi Chemical,,,['Loncastuximab tesirine'],"Lymphoma, B-cell, diffuse large ",III,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Loncastuximab tesirine,CHEMBL4297778,LONCASTUXIMAB TESIRINE,B-lymphocyte antigen [iban] BioPharma,,,['Loncastuximab tesirine'],"Lymphoma, B-cell, diffuse large ",Pre-registration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Loncastuximab tesirine,CHEMBL4297778,LONCASTUXIMAB TESIRINE,B-lymphocyte antigen [iban] BioPharma,,,['Loncastuximab tesirine'],"Lymphoma, mantle cell",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Loncastuximab tesirine,CHEMBL4297778,LONCASTUXIMAB TESIRINE,B-lymphocyte antigen CD19
Sobi,,,['Loncastuximab tesirine'],"Lymphoma, B-cell, diffuse large ",Launched,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Loncastuximab tesirine,CHEMBL4297778,LONCASTUXIMAB TESIRINE,B-lymphocyte antigen CD19
Laboratoires Pierre Fabre,,,['Lonigutamab ugodotin'],IGF‑1R / MMAE,Phase I – advanced solid tumors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lonigutamab ugodotin,CHEMBL5314990,LONIGUTAMAB,
Eli Lilly,,,['LY-4052031'],Bladder,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
Eli Lilly,,,['LY-4052031'],"Solid, unspecified",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
Merck & Co.,,,['M-3554'],"Solid, unspecified",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
Merck KGaA,,,['M-9140'],Colorectal,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,M-9140,CHEMBL451147,RENIERAMYCIN M,
Merck KGaA,,,['M-9140'],"Solid, unspecified",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,M-9140,CHEMBL451147,RENIERAMYCIN M,
Eli Lilly,,,['MBK-103'],"Solid, unspecified",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
Mbrace Therapeutics,,,['MBRC-101'],"Solid, unspecified",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
BioAtla,,,['Mecbotamab vedotin'],"Lung, NSCLC",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mecbotamab vedotin,CHEMBL5095312,MECBOTAMAB VEDOTIN,
