Primary Sponsor,Collaborators,Trial Description,Drug Name,Drug Alias,DO,Phase,Drug Platform Technology,Target Antigen,Antigen Strategy,Target Class,Mechanism of Action,Payload,Payload Class,Linker,DAR,Route of Admin,ADC Structural Classification,Trial Design,Number of Arms,Comparator Arm,Combo Therapy Status,Primary Endpoint,Line of Therapy,Trial Geographies,Enrollment Size,Trial Status,Biomarker Strategy,Diagnostic Assay,Companion Diagnostic partner,FPI,Enrollment Completion Date,Primary Completion Date,Projected Readouts,Regulatory Submission Dates,Regulatory Designations,Launch Date,Launch Region,Funding Rounds,Licensing or Commercial Partnerships,Competitors,Efficacy,Durability,Safety,chembl_name,chembl_target
Inatherys,,,INA-03,,"Leukaemia, acute myelogenous",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ENT-03,
Biotest Pharmaceuticals (Biotest AG),,,Indatuximab ravtansine,,CD138,Myeloma trials ongoing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,INDATUXIMAB RAVTANSINE,Syndecan-1
Biotest Pharmaceuticals Corporation (aka Biotest AG),,,Indatuximab ravtansine,,CD138 / DM4,"Myeloma (combo), TNBC, bladder cancers",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,INDATUXIMAB RAVTANSINE,Syndecan-1
Millennium Pharmaceuticals (Takeda),,,Indusatumab vedotin (MLN‑0264 / TAK‑264),,Guanylate cyclase‑C,Phase II GI cancers (paused),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,INDUSATUMAB VEDOTIN,Tubulin
Pfizer,,,Inotuzumab ozogamicin,,"Leukaemia, acute lymphocytic",Launched,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,INOTUZUMAB OZOGAMICIN,CD22
Innate Pharma,,,IPH-4502,,"Solid, unspecified",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IPH-2101,Killer cell immunoglobulin-like receptor 2DL1
Bristol-Myers Squibb,,,Izalontamab brengitecan,,"Solid, unspecified",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IZALONTAMAB BRENGITECAN,
Sichuan Biokin Pharmaceutical,,,Izalontamab brengitecan,,Biliary,II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IZALONTAMAB BRENGITECAN,
Sichuan Biokin Pharmaceutical,,,Izalontamab brengitecan,,Bladder,III,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IZALONTAMAB BRENGITECAN,
Sichuan Biokin Pharmaceutical,,,Izalontamab brengitecan,,Breast,III,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IZALONTAMAB BRENGITECAN,
Sichuan Biokin Pharmaceutical,,,Izalontamab brengitecan,,Chordoma,II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IZALONTAMAB BRENGITECAN,
Sichuan Biokin Pharmaceutical,,,Izalontamab brengitecan,,"Gastrointestinal, stomach",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IZALONTAMAB BRENGITECAN,
Sichuan Biokin Pharmaceutical,,,Izalontamab brengitecan,,Head & neck,II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IZALONTAMAB BRENGITECAN,
Sichuan Biokin Pharmaceutical,,,Izalontamab brengitecan,,"Lung, NSCLC",III,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IZALONTAMAB BRENGITECAN,
Sichuan Biokin Pharmaceutical,,,Izalontamab brengitecan,,"Lung, small cell",III,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IZALONTAMAB BRENGITECAN,
Sichuan Biokin Pharmaceutical,,,Izalontamab brengitecan,,Nasopharyngeal,III,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IZALONTAMAB BRENGITECAN,
Sichuan Biokin Pharmaceutical,,,Izalontamab brengitecan,,Oesophageal,III,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IZALONTAMAB BRENGITECAN,
AbbVie,,,Izeltabart tapatansine,,"Solid, unspecified",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IZELTABART TAPATANSINE,
Novartis,,,JBH-492,,"Leukaemia, chronic lymphocytic",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Novartis,,,JBH-492,,"Lymphoma, Non-Hodkin's ",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
J&J,,,JNJ-8177,,Prostate,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JNJ-42165279,Anandamide amidohydrolase
J&J,,,JNJ-8177,,"Solid, unspecified",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JNJ-42165279,Anandamide amidohydrolase
Shanghai Junshi Biosciences,,,JS-107,,"Gastrointestinal, stomach",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shanghai Junshi Biosciences,,,JS-107,,Pancreatic,II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shanghai Junshi Biosciences,,,JS-107,,"Solid, unspecified",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Suzhou Alphamab,,,JSKN-003,,Breast,III,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Suzhou Alphamab,,,JSKN-003,,Fallopian tube,III,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Suzhou Alphamab,,,JSKN-003,,Ovarian,III,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Suzhou Alphamab,,,JSKN-003,,Peritoneal,III,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Suzhou Alphamab,,,JSKN-003,,"Solid, unspecified",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Suzhou Alphamab,,,JSKN-016,,"Solid, unspecified",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Suzhou Alphamab,,,JSKN-033,,Breast,III,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Suzhou Alphamab,,,JSKN-033,,Ovarian,III,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Suzhou Alphamab,,,JSKN-033,,"Solid, unspecified",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jiangsu Alphamab,,,JSKN021,,EGFR/HER3-positive tumors,Preclinical → Clinical,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chengdu,,,KH815,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chengdu Kanghong,,,KH815,,TROP2-positive solid tumors,Phase I planned,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kyowa Kirin,,,KK-2845,,"Leukaemia, acute myelogenous",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sihuan Pharmaceutical,,,KM-501,,Breast,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sihuan Pharmaceutical,,,KM-501,,"Solid, unspecified",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nippon Kayaku,,,KS1/4-vinblastine,,"Lymphoma, Non-Hodkin's ",Launched,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nippon Kayaku,,,KS1/4-vinblastine,,Teratoma,Launched,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Novatim Immune Therapeutics (Zhejiang),,,KY-0301,,"Solid, unspecified",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Helix Bipoharma,,,L-DOS-47,,"Lung, NSCLC",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Helix Bipoharma,,,L-DOS-47,,Pancreatic,II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LigaChem Biosciences,,,LCB-14,,Colorectal,II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LigaChem Biosciences,,,LCB-14,,"Lung, NSCLC",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LigaChem Biosciences,,,LCB-14,,"Solid, unspecified",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shanghai Fosun Pharmaceutical,,,LCB-14,,Breast,III,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shanghai Fosun Pharmaceutical,,,LCB-14,,Colorectal,II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shanghai Fosun Pharmaceutical,,,LCB-14,,"Gastrointestinal, stomach",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shanghai Fosun Pharmaceutical,,,LCB-14,,"Lung, NSCLC",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shanghai Fosun Pharmaceutical,,,LCB-14,,"Solid, unspecified",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
J&J,,,LCB-84,,"Haemotological, unspecified",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
J&J,,,LCB-84,,"Solid, unspecified",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LigaChem Biosciences,,,LCB-84,,"Solid, unspecified",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bristol-Myers Squibb,,,LM-302,,"Solid, unspecified",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LaNova Medicines,,,LM-302,,Biliary,II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LaNova Medicines,,,LM-302,,"Gastrointestinal, stomach",III,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LaNova Medicines,,,LM-302,,Gastro-oesophageal junction,III,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LaNova Medicines,,,LM-302,,Pancreatic,II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LaNova Medicines,,,LM-302,,"Solid, unspecified",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LigaChem Biosciences,,,LNCB-74,,"Solid, unspecified",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NextCure,,,LNCB-74,,"Solid, unspecified",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADC Therapeutics,,,Loncastuximab tesirine,,"Lymphoma, B-cell, diffuse large ",Launched,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LONCASTUXIMAB TESIRINE,B-lymphocyte antigen CD19
ADC Therapeutics,,,Loncastuximab tesirine,,"Lymphoma, B-cell, marginal zone",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LONCASTUXIMAB TESIRINE,B-lymphocyte antigen CD19
ADC Therapeutics,,,Loncastuximab tesirine,,"Lymphoma, follcular",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LONCASTUXIMAB TESIRINE,B-lymphocyte antigen CD19
Mitsubishi Chemical,,,Loncastuximab tesirine,,"Lymphoma, B-cell, diffuse large ",III,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LONCASTUXIMAB TESIRINE,B-lymphocyte antigen [iban] BioPharma,,,Loncastuximab tesirine,,"Lymphoma, B-cell, diffuse large ",Pre-registration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LONCASTUXIMAB TESIRINE,B-lymphocyte antigen [iban] BioPharma,,,Loncastuximab tesirine,,"Lymphoma, mantle cell",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LONCASTUXIMAB TESIRINE,B-lymphocyte antigen CD19
Sobi,,,Loncastuximab tesirine,,"Lymphoma, B-cell, diffuse large ",Launched,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LONCASTUXIMAB TESIRINE,B-lymphocyte antigen CD19
Laboratoires Pierre Fabre,,,Lonigutamab ugodotin,,IGF‑1R / MMAE,Phase I – advanced solid tumors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LONIGUTAMAB,
Eli Lilly,,,LY-4052031,,Bladder,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eli Lilly,,,LY-4052031,,"Solid, unspecified",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Merck & Co.,,,M-3554,,"Solid, unspecified",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Merck KGaA,,,M-9140,,Colorectal,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RENIERAMYCIN M,
Merck KGaA,,,M-9140,,"Solid, unspecified",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RENIERAMYCIN M,
Eli Lilly,,,MBK-103,,"Solid, unspecified",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mbrace Therapeutics,,,MBRC-101,,"Solid, unspecified",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BioAtla,,,Mecbotamab vedotin,,"Lung, NSCLC",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MECBOTAMAB VEDOTIN,
BioAtla,,,Mecbotamab vedotin,,Ovarian,II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MECBOTAMAB VEDOTIN,
BioAtla,,,Mecbotamab vedotin,,Pancreatic,II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MECBOTAMAB VEDOTIN,
BioAtla,,,Mecbotamab vedotin,,Prostate,II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MECBOTAMAB VEDOTIN,
BioAtla,,,Mecbotamab vedotin,,"Sarcoma, osteo",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MECBOTAMAB VEDOTIN,
BioAtla,,,Mecbotamab vedotin,,"Sarcoma, soft tissue",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MECBOTAMAB VEDOTIN,
BioAtla,,,Mecbotamab vedotin,,"Solid, unspecified",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MECBOTAMAB VEDOTIN,
MacroGenics,,,MGC-026,,"Solid, unspecified",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MacroGenics,,,MGC-028,,"Solid, unspecified",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AKN-028,Tyrosine-protein kinase receptor FLT3
Shanghai Minghui Pharmaceutical,,,MHB-036C,,"Solid, unspecified",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shanghai Minghui Pharmaceutical,,,MHB-088C,,"Solid, unspecified",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pfizer,,,Micvotabart pelidotin (MICVO) (PYX-201),,"Solid, unspecified",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COFETUZUMAB PELIDOTIN,
Pyxis Oncology,,,Micvotabart pelidotin (MICVO) (PYX-201),,Head & neck,II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COFETUZUMAB PELIDOTIN,
Pyxis Oncology,,,Micvotabart pelidotin (MICVO) (PYX-201),,"Solid, unspecified",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COFETUZUMAB PELIDOTIN,
AbbVie,,,Mirvetuximab soravtansine (Elhare),,Endometrial,III,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MIRVETUXIMAB SORAVTANSINE,Tubulin
AbbVie,,,Mirvetuximab soravtansine (Elhare),,Fallopian tube,Launched,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MIRVETUXIMAB SORAVTANSINE,Tubulin
AbbVie,,,Mirvetuximab soravtansine (Elhare),,Ovarian,Launched,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MIRVETUXIMAB SORAVTANSINE,Tubulin
AbbVie,,,Mirvetuximab soravtansine (Elhare),,Peritoneal,Launched,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MIRVETUXIMAB SORAVTANSINE,Tubulin
AbbVie,,,Mirvetuximab soravtansine (Elhare),,"Solid, unspecified",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MIRVETUXIMAB SORAVTANSINE,Tubulin
Huadong medicine,,,Mirvetuximab soravtansine (Elhare),,Ovarian,Pre-registration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MIRVETUXIMAB SORAVTANSINE,Tubulin
Takeda,,,Mirvetuximab soravtansine (Elhare),,Ovarian,II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MIRVETUXIMAB SORAVTANSINE,Tubulin
Takeda,,,Mirvetuximab soravtansine (Elhare),,"Solid, unspecified",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MIRVETUXIMAB SORAVTANSINE,Tubulin
Lepu Bipharma,,,MRG-001,,"Lymphoma, Non-Hodkin's ",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lepu Bipharma,,,MRG-003 (Becotatug vedotin),,Biliary,II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MRG-003,
Lepu Bipharma,,,MRG-003 (Becotatug vedotin),,"Gastrointestinal, stomach",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MRG-003,
Lepu Bipharma,,,MRG-003 (Becotatug vedotin),,Head & neck,III,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MRG-003,
Lepu Bipharma,,,MRG-003 (Becotatug vedotin),,"Lung, NSCLC",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MRG-003,
Lepu Bipharma,,,MRG-003 (Becotatug vedotin),,Nasopharyngeal,Pre-registration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MRG-003,
Lepu Bipharma,,,MRG-003 (Becotatug vedotin),,"Solid, unspecified",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MRG-003,
Lepu Bipharma,,,MRG-004,,"Solid, unspecified",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MRG-003,
Lepu Bipharma,,,MRG-006,,Liver,II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lepu Bipharma,,,MRG-006,,"Lung, NSCLC",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lepu Bipharma,,,MRG-006,,"Solid, unspecified",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Day One Bipharmaceuticals,,,MTX-13,,"Solid, unspecified",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mythic Therapeutics,,,MYTX-011,,"Lung, NSCLC",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sorrento Therapeutics,,,"Nab-paclitaxel, ADNAB",,Endometrial,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sorrento Therapeutics,,,"Nab-paclitaxel, ADNAB",,Ovarian,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Debiopharm,,,Naratuximab emtansine,,"Lymphoma, B-cell, diffuse large ",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NARATUXIMAB EMTANSINE,Leukocyte antigen CD37
Debiopharm,,,Naratuximab emtansine,,"Lymphoma, follcular",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NARATUXIMAB EMTANSINE,Leukocyte antigen CD37
Debiopharm,,,Naratuximab emtansine,,"Lymphoma, Non-Hodkin's ",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NARATUXIMAB EMTANSINE,Leukocyte antigen CD37
NewBio Therapeutics,,,NBT-508,,"Lymphoma, B-cell",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Novacyte Therapeutics,,,NC-18,,"Solid, unspecified",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iksuda Therapeutics,,,NI-2201,,"Lymphoma, Non-Hodkin's ",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Novelty Nobility,,,NN-3201,,"Solid, unspecified",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Agenus,,,Oberotatug ravtansine,,Ovarian,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OBEROTATUG RAVTANSINE,
Menarini Group,,,Oberotatug ravtansine,,"Solid, unspecified",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OBEROTATUG RAVTANSINE,
Oxford BioTherapeutics,,,Oberotatug ravtansine,,Adenoid cystic carcinoma,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OBEROTATUG RAVTANSINE,
Oxford BioTherapeutics,,,Oberotatug ravtansine,,Breast,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OBEROTATUG RAVTANSINE,
Oxford BioTherapeutics,,,Oberotatug ravtansine,,Endometrial,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OBEROTATUG RAVTANSINE,
Oxford BioTherapeutics,,,Oberotatug ravtansine,,"Gastrointestinal, stomach",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OBEROTATUG RAVTANSINE,
Oxford BioTherapeutics,,,Oberotatug ravtansine,,"Lung, NSCLC",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OBEROTATUG RAVTANSINE,
Oxford BioTherapeutics,,,Oberotatug ravtansine,,"Solid, unspecified",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OBEROTATUG RAVTANSINE,
InxMed,,,OMTX-705,,"Solid, unspecified",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oncomatryx,,,OMTX-705,,"Solid, unspecified",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oqory,,,OQY-6129,,"Lung, NSCLC",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oqory,,,OQY-6129,,"Lung, small cell",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oqory,,,OQY-6129,,Myeloma,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
